Datetime,AEP_MW
2004-12-31 01:00:00,13478.0
2004-12-31 02:00:00,12865.0
2004-12-31 03:00:00,12577.0
2004-12-31 04:00:00,12517.0
2004-12-31 05:00:00,12670.0
2004-12-31 06:00:00,13038.0
2004-12-31 07:00:00,13692.0
2004-12-31 08:00:00,14297.0
2004-12-31 09:00:00,14719.0
2004-12-31 10:00:00,14941.0
2004-12-31 11:00:00,15184.0
2004-12-31 12:00:00,15009.0
2004-12-31 13:00:00,14808.0
2004-12-31 14:00:00,14522.0
2004-12-31 15:00:00,14349.0
2004-12-31 16:00:00,14107.0
2004-12-31 17:00:00,14410.0
2004-12-31 18:00:00,15174.0
2004-12-31 19:00:00,15261.0
2004-12-31 20:00:00,14774.0
2004-12-31 21:00:00,14363.0
2004-12-31 22:00:00,14045.0
2004-12-31 23:00:00,13478.0
2005-01-01 00:00:00,12892.0
2004-12-30 01:00:00,14097.0
2004-12-30 02:00:00,13667.0
2004-12-30 03:00:00,13451.0
2004-12-30 04:00:00,13379.0
2004-12-30 05:00:00,13506.0
2004-12-30 06:00:00,14121.0
2004-12-30 07:00:00,15066.0
2004-12-30 08:00:00,15771.0
2004-12-30 09:00:00,16047.0
2004-12-30 10:00:00,16245.0
2004-12-30 11:00:00,16377.0
2004-12-30 12:00:00,16138.0
2004-12-30 13:00:00,15886.0
2004-12-30 14:00:00,15503.0
2004-12-30 15:00:00,15206.0
2004-12-30 16:00:00,15049.0
2004-12-30 17:00:00,15161.0
2004-12-30 18:00:00,16085.0
2004-12-30 19:00:00,16508.0
2004-12-30 20:00:00,16306.0
2004-12-30 21:00:00,16223.0
2004-12-30 22:00:00,15931.0
2004-12-30 23:00:00,15207.0
2004-12-31 00:00:00,14316.0
2004-12-29 01:00:00,15223.0
2004-12-29 02:00:00,14731.0
2004-12-29 03:00:00,14503.0
2004-12-29 04:00:00,14432.0
2004-12-29 05:00:00,14531.0
2004-12-29 06:00:00,15087.0
2004-12-29 07:00:00,16018.0
2004-12-29 08:00:00,16968.0
2004-12-29 09:00:00,17149.0
2004-12-29 10:00:00,17261.0
2004-12-29 11:00:00,17194.0
2004-12-29 12:00:00,17011.0
2004-12-29 13:00:00,16749.0
2004-12-29 14:00:00,16546.0
2004-12-29 15:00:00,16403.0
2004-12-29 16:00:00,16161.0
2004-12-29 17:00:00,16380.0
2004-12-29 18:00:00,17330.0
2004-12-29 19:00:00,17738.0
2004-12-29 20:00:00,17468.0
2004-12-29 21:00:00,17093.0
2004-12-29 22:00:00,16736.0
2004-12-29 23:00:00,15984.0
2004-12-30 00:00:00,14900.0
2004-12-28 01:00:00,17580.0
2004-12-28 02:00:00,17158.0
2004-12-28 03:00:00,17002.0
2004-12-28 04:00:00,16923.0
2004-12-28 05:00:00,17191.0
2004-12-28 06:00:00,17908.0
2004-12-28 07:00:00,18944.0
2004-12-28 08:00:00,19752.0
2004-12-28 09:00:00,19882.0
2004-12-28 10:00:00,19544.0
2004-12-28 11:00:00,19309.0
